old_path,new_path,classification,reason,sha256_before,sha256_after,size_before,size_after,previously_tracked
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_code_audit/20260913_v2_independent/supplemental_contract_probes.json,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_runtime_optimization_code_audit/20260913_v2_independent/supplemental_contract_probes.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,0546fb29abd00f763499588b4f93c60c8e47302b76014a1aaaef3c46771ee7b2,0546fb29abd00f763499588b4f93c60c8e47302b76014a1aaaef3c46771ee7b2,1295,1295,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_code_audit/20260913_v2_independent/validation_independence_audit.json,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_runtime_optimization_code_audit/20260913_v2_independent/validation_independence_audit.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,a252560b459b44949a6ee72a1009379030723a3663be0c9fb44803fec44db113,a252560b459b44949a6ee72a1009379030723a3663be0c9fb44803fec44db113,1856,1856,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_code_audit/20260913_v2_independent/verification.json,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_runtime_optimization_code_audit/20260913_v2_independent/verification.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,0a0527bcf999b6888c5e6f0e0226ef567999e2e25ad61b052f0572e56a282b70,0a0527bcf999b6888c5e6f0e0226ef567999e2e25ad61b052f0572e56a282b70,559,559,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/AUDIT_RESULT.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/AUDIT_RESULT.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,462c1bb18ff3cf1d08d6b36b8117faedc077b8d5e97c52949bd9a080c4adff62,462c1bb18ff3cf1d08d6b36b8117faedc077b8d5e97c52949bd9a080c4adff62,667,667,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/AUDIT_SCOPE.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/AUDIT_SCOPE.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,a34efe7d6ac11892f7e12b0d44d03bae5a96904f490d64c97a846af08adc4b71,a34efe7d6ac11892f7e12b0d44d03bae5a96904f490d64c97a846af08adc4b71,507,507,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/B2_TERMINAL_INDEX_SHA_ASSESSMENT.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/B2_TERMINAL_INDEX_SHA_ASSESSMENT.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,4b6f3b24edff2a2f118ceb3a584c377f499c4770898d8fa2cbe7fdc7d7ebd3be,4b6f3b24edff2a2f118ceb3a584c377f499c4770898d8fa2cbe7fdc7d7ebd3be,926,926,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/BENCHMARK_CLAIM_REVIEW.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/BENCHMARK_CLAIM_REVIEW.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,5c4148ba2cd4880875e91d9f06b38674913be457ab37b0fa382d8b83a616a26a,5c4148ba2cd4880875e91d9f06b38674913be457ab37b0fa382d8b83a616a26a,461,461,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/BIT_ORDERING_VERIFICATION.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/BIT_ORDERING_VERIFICATION.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,97034af9d8f3eeb2f227d4baf98f629391a41012f650497140c997996d4e1b52,97034af9d8f3eeb2f227d4baf98f629391a41012f650497140c997996d4e1b52,339,339,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/CLAIM_AUDIT.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/CLAIM_AUDIT.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,d2e9170f67da3b4d45aa4abe09602762d7893dfab53a8bb97c94cc58e8169f0e,d2e9170f67da3b4d45aa4abe09602762d7893dfab53a8bb97c94cc58e8169f0e,460,460,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/ENVIRONMENT_VERIFICATION.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/ENVIRONMENT_VERIFICATION.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,3745aa9380809b7f9ae94c22a164fc7950403bdf1872235e74b925793220c3fe,3745aa9380809b7f9ae94c22a164fc7950403bdf1872235e74b925793220c3fe,291,291,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/EXACT_REFERENCE_VERIFICATION.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/EXACT_REFERENCE_VERIFICATION.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,3096ca8ccd5c57360d602e248d5076e975ebc9d643ea627f53b391d678f9ee15,3096ca8ccd5c57360d602e248d5076e975ebc9d643ea627f53b391d678f9ee15,468,468,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/EXECUTION_PROVENANCE.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/EXECUTION_PROVENANCE.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,38951fcefccde243c83834adb8f4c463101450d39bac837bf338bcd2b0f0d088,38951fcefccde243c83834adb8f4c463101450d39bac837bf338bcd2b0f0d088,711,711,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/FINDINGS_REGISTER.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/FINDINGS_REGISTER.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,94bd0d72ef82f7578112266344d31b1c177c1fcfc28fdab6a396c90b6fd54fcd,94bd0d72ef82f7578112266344d31b1c177c1fcfc28fdab6a396c90b6fd54fcd,1241,1241,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/HAMILTONIAN_VERIFICATION.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/HAMILTONIAN_VERIFICATION.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,63b221a1474b935408230c746b5b621dc4a061e91580736646d4efe6ee2a3589,63b221a1474b935408230c746b5b621dc4a061e91580736646d4efe6ee2a3589,600,600,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/INTEGRITY_REVIEW.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/INTEGRITY_REVIEW.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,985a691b0ed01f47ce0eb9d73502539bb26e2d2bd7d2be3ce9b6b6403a7774b4,985a691b0ed01f47ce0eb9d73502539bb26e2d2bd7d2be3ce9b6b6403a7774b4,622,622,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/OPTIMIZER_SEMANTICS_REVIEW.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/OPTIMIZER_SEMANTICS_REVIEW.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,ab9b1274d45675f00f423028535b051b7a87dc2d1653a787d58db5a4803e15c0,ab9b1274d45675f00f423028535b051b7a87dc2d1653a787d58db5a4803e15c0,434,434,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/PREVIOUS_FINDINGS_COMPARISON.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/PREVIOUS_FINDINGS_COMPARISON.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,5eb8173b105deaa12c7e66d1deac71713d3f5f5c1fcf02ef8edae68ee486488a,5eb8173b105deaa12c7e66d1deac71713d3f5f5c1fcf02ef8edae68ee486488a,474,474,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/PROBABILITY_METRIC_VERIFICATION.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/PROBABILITY_METRIC_VERIFICATION.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,4bbaa2613f8ebebe85fab7096d69818dd0ffb4dfd351c523a61fb2f54ae3a60f,4bbaa2613f8ebebe85fab7096d69818dd0ffb4dfd351c523a61fb2f54ae3a60f,784,784,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/QUBO_VERIFICATION.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/QUBO_VERIFICATION.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,25326f775588c8502f65d91f303cac4c01555cf62d7388f697335bc3db11544a,25326f775588c8502f65d91f303cac4c01555cf62d7388f697335bc3db11544a,706,706,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/README.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/README.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,c6e7c9e06f79a4b5b5e4b638520f9b8dce681f187a3c6d8f9059dbc63e49d222,c6e7c9e06f79a4b5b5e4b638520f9b8dce681f187a3c6d8f9059dbc63e49d222,431,431,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/RESEARCHER_ARBITRARINESS.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/RESEARCHER_ARBITRARINESS.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,cdfbe8aa54291b51cdbf4765586f3dcd21a3efce1e4f13acf0b1800d22f6d611,cdfbe8aa54291b51cdbf4765586f3dcd21a3efce1e4f13acf0b1800d22f6d611,468,468,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/RUNTIME_OPTIMIZATION_REVIEW.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/RUNTIME_OPTIMIZATION_REVIEW.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,c775dc09f81d5301d9444643d112fdc7f7ca3e76f7329fcd374e3b206ff8c1c7,c775dc09f81d5301d9444643d112fdc7f7ca3e76f7329fcd374e3b206ff8c1c7,573,573,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/SCIENTIFIC_MODEL_VERIFICATION.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/SCIENTIFIC_MODEL_VERIFICATION.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,7a6380f651aea59d3867e8ce113b9cbc29ed11edafae1ccb045fdedcde55d5e5,7a6380f651aea59d3867e8ce113b9cbc29ed11edafae1ccb045fdedcde55d5e5,330,330,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/SHA256SUMS,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/SHA256SUMS,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,0a26c607ee58caa2879fe8cd8174dc34fdebe6eebf3f3342f7e41701a4ba0cf5,0a26c607ee58caa2879fe8cd8174dc34fdebe6eebf3f3342f7e41701a4ba0cf5,2015,2015,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/VALIDATION_ARCHITECTURE_REVIEW.md,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/VALIDATION_ARCHITECTURE_REVIEW.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,572dc4c4eac84a9c859ed4f08e31ca081990c7d9c9ad00873c0e20f30b88833e,572dc4c4eac84a9c859ed4f08e31ca081990c7d9c9ad00873c0e20f30b88833e,600,600,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/audit_summary.json,reproducibility/archive/traffic_simulation/r23/audits/r23_n5_runtime_optimization_code_audit/20260913_v3_post_remediation/audit_summary.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,84a78085c5d2808e3017ae41d02e66ecde4d85e629a9da93a0342a5a372492c1,84a78085c5d2808e3017ae41d02e66ecde4d85e629a9da93a0342a5a372492c1,728,728,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/FINAL_REPORT.md,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/FINAL_REPORT.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,1e88ddda760f53b8e4930cc911fc6ed5c8a1a32bc9c4fa38c001bcdf2cf7a7aa,1e88ddda760f53b8e4930cc911fc6ed5c8a1a32bc9c4fa38c001bcdf2cf7a7aa,9023,9023,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/README.md,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/README.md,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,82a67ca1ebf409ab5203b5b3bad6841aefc10a900bd8cd4e6209789a08611758,82a67ca1ebf409ab5203b5b3bad6841aefc10a900bd8cd4e6209789a08611758,1325,1325,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/SHA256SUMS,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/SHA256SUMS,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,e3090d16ab80902f4670e63c4c8914dbcd0f23e964829f26875cbfefcba21b16,e3090d16ab80902f4670e63c4c8914dbcd0f23e964829f26875cbfefcba21b16,3454,3454,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/artifact_immutability_review.json,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/artifact_immutability_review.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,edf0cfa5db18aa183fdc5ab978da92042ca10b047b2ce4fd3f028f36e041a098,edf0cfa5db18aa183fdc5ab978da92042ca10b047b2ce4fd3f028f36e041a098,202246,202246,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/b1_validation_review.json,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/b1_validation_review.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,030add64de65bc02aea316da7e7ebf4ef58675db2306ceb5a5e207a7c33145d8,030add64de65bc02aea316da7e7ebf4ef58675db2306ceb5a5e207a7c33145d8,615240,615240,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/b2_validation_review.json,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/b2_validation_review.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,f1dcc33e0d45d0c0480be5820fcace4705e75ea67c1d29db4801a3204566fc6b,f1dcc33e0d45d0c0480be5820fcace4705e75ea67c1d29db4801a3204566fc6b,123558,123558,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/final_classification.json,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/final_classification.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,8041076fcc3cf3e2f610a2df8b0c55a80ff548456ca1cc34314072043386a51f,8041076fcc3cf3e2f610a2df8b0c55a80ff548456ca1cc34314072043386a51f,785,785,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/historical_source_snapshots/01_authorize_r23_experiment_b2.py.txt,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/historical_source_snapshots/01_authorize_r23_experiment_b2.py.txt,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,413ada46ab84da012983928e41d07db015a3a309c95c776a37cc4f2b31bbc569,413ada46ab84da012983928e41d07db015a3a309c95c776a37cc4f2b31bbc569,18203,18203,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/historical_source_snapshots/02_review_r23_experiment_b2_nelder_mead.py.txt,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/historical_source_snapshots/02_review_r23_experiment_b2_nelder_mead.py.txt,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,3aa99f1c7d6240b34f74a3bd6012113931670fb2f294cf79f2e69ac0b81c9bc2,3aa99f1c7d6240b34f74a3bd6012113931670fb2f294cf79f2e69ac0b81c9bc2,13123,13123,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/historical_source_snapshots/03_build_r23_experiment_b2_reexecution_authority.py.txt,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/historical_source_snapshots/03_build_r23_experiment_b2_reexecution_authority.py.txt,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,b95682c345ede223a107302f97b71e939bef29a2443e17fac9ae57fbca847acd,b95682c345ede223a107302f97b71e939bef29a2443e17fac9ae57fbca847acd,11850,11850,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/historical_source_snapshots/04_finalize_r23_b1_v2.py.txt,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/historical_source_snapshots/04_finalize_r23_b1_v2.py.txt,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,173101a4a416664104b4ef416afaed07929c538869a85c41f332ee10ff061dc1,173101a4a416664104b4ef416afaed07929c538869a85c41f332ee10ff061dc1,11489,11489,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/historical_source_snapshots/05_finalize_r23_experiment_b2_reexecution.py.txt,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/historical_source_snapshots/05_finalize_r23_experiment_b2_reexecution.py.txt,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,0982a29d3a153a322f8afb4d623cb13ee7ae4cb4635078d46efa297cd9c09955,0982a29d3a153a322f8afb4d623cb13ee7ae4cb4635078d46efa297cd9c09955,8706,8706,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/historical_source_snapshots/06_artifact.py.txt,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/historical_source_snapshots/06_artifact.py.txt,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,8cd85364e834809ec54202b93cd955531c9b1693b6b175ee65615a9eb4bf9a6d,8cd85364e834809ec54202b93cd955531c9b1693b6b175ee65615a9eb4bf9a6d,8612,8612,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/historical_source_snapshots/07_finalize_r23_experiment_b2_failure.py.txt,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/historical_source_snapshots/07_finalize_r23_experiment_b2_failure.py.txt,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,22e2564d1e8ae0400c492fa305ba3b9793803050afc83b50a181b623320258aa,22e2564d1e8ae0400c492fa305ba3b9793803050afc83b50a181b623320258aa,7106,7106,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/historical_source_snapshots/08_r23_b2_evidence_review.py.txt,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/historical_source_snapshots/08_r23_b2_evidence_review.py.txt,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,f3977b411d0f18824c4fb4238e791387f419a4c54d6efbd143bc1e08045960cc,f3977b411d0f18824c4fb4238e791387f419a4c54d6efbd143bc1e08045960cc,16055,16055,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/historical_source_snapshots/09_build_r23_experiment_b1_fix_authority.py.txt,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/historical_source_snapshots/09_build_r23_experiment_b1_fix_authority.py.txt,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,41d79fc80474ba2ca3f8313330e7cb84cf2c460582aaa155e634118babc518d2,41d79fc80474ba2ca3f8313330e7cb84cf2c460582aaa155e634118babc518d2,9745,9745,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/historical_source_snapshots/10_execute_r23_experiment_b2.py.txt,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/historical_source_snapshots/10_execute_r23_experiment_b2.py.txt,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,3c26fd03abcd7471392979e1da6bb2b2aea35d76beab879cb03a1a23967ed5d7,3c26fd03abcd7471392979e1da6bb2b2aea35d76beab879cb03a1a23967ed5d7,10556,10556,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/historical_source_snapshots/11_execute_r23_experiment_b2_reexecution.py.txt,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/historical_source_snapshots/11_execute_r23_experiment_b2_reexecution.py.txt,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,4bf4cb5d54da9ac41ddda9b33e67d1f2d5c0cb95acee180651f923605cb0878e,4bf4cb5d54da9ac41ddda9b33e67d1f2d5c0cb95acee180651f923605cb0878e,9369,9369,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/historical_source_snapshots/12_build_r23_experiment_b_authority.py.txt,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/historical_source_snapshots/12_build_r23_experiment_b_authority.py.txt,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,2cc798f259beaf9ce333fa2b6690597d5c9a1dc1add94fd0799f2b3ca03fafd0,2cc798f259beaf9ce333fa2b6690597d5c9a1dc1add94fd0799f2b3ca03fafd0,11890,11890,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/historical_source_snapshots/13_resolve_r23_design_authority.py.txt,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/historical_source_snapshots/13_resolve_r23_design_authority.py.txt,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,3ff90ca8f009000765037e51aae9e3f168e16ed6a27eedb17e8a19e7b48b9b36,3ff90ca8f009000765037e51aae9e3f168e16ed6a27eedb17e8a19e7b48b9b36,8842,8842,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/historical_source_snapshots/14_freeze_r23_instance_authority.py.txt,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/historical_source_snapshots/14_freeze_r23_instance_authority.py.txt,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,3d7975045870ad79c75a7d9ccc718662394b5fc461b5905a4e9c42c16835108f,3d7975045870ad79c75a7d9ccc718662394b5fc461b5905a4e9c42c16835108f,19132,19132,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/i03_closure_gate.json,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/i03_closure_gate.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,3749123aa46a5980ed5d250a643e51e69df52a112bdddeee3749123d128da1e3,3749123aa46a5980ed5d250a643e51e69df52a112bdddeee3749123d128da1e3,701,701,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/initial_artifact_snapshot.json,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/initial_artifact_snapshot.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,111b5fe9f782242c76eedd2d20388fca23501c52b7460c468693c8aaac7aa0e7,111b5fe9f782242c76eedd2d20388fca23501c52b7460c468693c8aaac7aa0e7,134870,134870,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/negative_regression.json,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/negative_regression.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,09cfdc53c671f856d4b416763e6c9b2981dd0f4a5b935c2d1aedeb8a576cea66,09cfdc53c671f856d4b416763e6c9b2981dd0f4a5b935c2d1aedeb8a576cea66,42998,42998,True
reproducibility/outputs/traffic_simulation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/other_scope_validation_review.json,reproducibility/archive/traffic_simulation/r23/remediation/r23_n5_runtime_optimization_i03_validation_gate_remediation/20260913_v1/other_scope_validation_review.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,781d5f20b9ed8e525917626e7c02454b594213c9a22c3969b07d91b9b22ba1fc,781d5f20b9ed8e525917626e7c02454b594213c9a22c3969b07d91b9b22ba1fc,243117,243117,True
