file,kind,sha256,bytes,current_use,profile_scope
reproducibility/outputs/traffic_simulation/demand/evrp_r15_common_instance/20260909_r15_common_instance_fixture_n10_v18/node_index_mapping.csv,data/artifact,a9ab24fab2129b2c7fb8203adcfb9c123c9d697605292f0493265c420143954c,487,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r15_common_instance/20260909_r15_common_instance_fixture_n10_v18/provenance_ledger.json,data/artifact,9f8d3206991dd6eaeb08ad1b21f62926dd09f4ece85c6ae8857a21c0bb2f0493,5473,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r15_common_instance/20260909_r15_common_instance_fixture_n10_v18/r15_config.json,data/artifact,6a57af71934a9db4f6718f3ae2cd59ec791f9ae3eb8c33eb0a361ae8a74971de,748,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r15_common_instance/20260909_r15_common_instance_fixture_n10_v18/r15_manifest.json,data/artifact,33aba4e492fa96103b7516472ec9d1f8b7433f5752c632096d903cc705cda19c,1248,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r15_common_instance/20260909_r15_common_instance_fixture_n10_v18/r15_validation_report.json,data/artifact,5a615f02814cf4c15e81a14fa7201eebf66dcba82fbecabe57abd8ded6a359e7,754,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r15_common_instance/20260909_r15_common_instance_fixture_n10_v18_payload_fixed/common_instance.json,data/artifact,cbbe1c70e3a227ae0a17104f184c7d24f9676f4beaac6a5a38c9277a6d35eb3c,552963,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r15_common_instance/20260909_r15_common_instance_fixture_n10_v18_payload_fixed/node_index_mapping.csv,data/artifact,a9ab24fab2129b2c7fb8203adcfb9c123c9d697605292f0493265c420143954c,487,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r15_common_instance/20260909_r15_common_instance_fixture_n10_v18_payload_fixed/provenance_ledger.json,data/artifact,9f8d3206991dd6eaeb08ad1b21f62926dd09f4ece85c6ae8857a21c0bb2f0493,5473,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r15_common_instance/20260909_r15_common_instance_fixture_n10_v18_payload_fixed/r15_config.json,data/artifact,6a57af71934a9db4f6718f3ae2cd59ec791f9ae3eb8c33eb0a361ae8a74971de,748,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r15_common_instance/20260909_r15_common_instance_fixture_n10_v18_payload_fixed/r15_validation_report.json,data/artifact,cf85cc9d84404a028af2f14fc12d195bcc39361312a0959d2e6da3ed90fcc75d,754,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r15_common_instance/20260909_r15_common_instance_fixture_n10_v18_r09_v18_authority_closed/common_instance.json,data/artifact,7ca39facf83de619db7ec37daa90409834d89b4b75bfeb4e7c501ddef94b2ac4,552990,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r15_common_instance/20260909_r15_common_instance_fixture_n10_v18_r09_v18_authority_closed/node_index_mapping.csv,data/artifact,a9ab24fab2129b2c7fb8203adcfb9c123c9d697605292f0493265c420143954c,487,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r15_common_instance/20260909_r15_common_instance_fixture_n10_v18_r09_v18_authority_closed/provenance_ledger.json,data/artifact,031dff487223d1b0fc094173d4d1aaa6d49bb9428d2712ef07e7118b510802be,5498,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r15_common_instance/20260909_r15_common_instance_fixture_n10_v18_r09_v18_authority_closed/r15_config.json,data/artifact,3c796877e6eb41e5b06f8e2b9d9114a0f5f3202e8554e023745c7bb43c914c4b,899,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r15_common_instance/20260909_r15_common_instance_fixture_n10_v18_r09_v18_authority_closed/r15_manifest.json,data/artifact,655c24a503de6af9e6f16401771857c2332d157476c7c8be9773c30dad4585cd,1042,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r15_common_instance/20260909_r15_common_instance_fixture_n10_v18_r09_v18_authority_closed/r15_validation_report.json,data/artifact,037a1266801f53b6f64c9952cf0cb732175a0656b25cf5edddab717c60156beb,754,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r16_constraints/20260909_r16_common_hard_constraints_v1_fixture_n10/constraint_config.json,data/artifact,8bb0ec1c1817b34b93aa84741ab4a7c1c353f69ead9549bf517381a3defa1eda,421,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r16_constraints/20260909_r16_common_hard_constraints_v1_fixture_n10/constraint_spec.json,data/artifact,8380356f06bd79f78d722617aba206d5e4a90f56703ad36c66380a339318c6d0,13356,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r16_constraints/20260909_r16_common_hard_constraints_v1_fixture_n10/r16_manifest.json,data/artifact,70b1f80d486c4bfd8ddda6fef3b67b16d50aed13623cbddc0c610a662cf5ba7f,1005,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r16_constraints/20260909_r16_common_hard_constraints_v1_fixture_n10/r16_validation_report.json,data/artifact,55797983a0d7fda3fd51e3d6a8877f3ad877bfadd38418d00b2fda989d031ac3,615,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r16_constraints/20260909_r16_common_hard_constraints_v1_fixture_n10/validator_contract.json,data/artifact,d8982f927efb463026f05427172f85627234d2252646310d614d777402237f94,658,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r16_constraints/20260909_r16_common_hard_constraints_v1_fixture_n10_charger_revisit_resolved/constraint_config.json,data/artifact,809fa1bd989a279c2a64169b8278258145728c319e1dabac4178962d3eb1bd83,459,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r16_constraints/20260909_r16_common_hard_constraints_v1_fixture_n10_charger_revisit_resolved/constraint_spec.json,data/artifact,f5532f521b00855eeda7e74286c76e169ad4b5ac890ea093402d92f5c5a90313,14160,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r16_constraints/20260909_r16_common_hard_constraints_v1_fixture_n10_charger_revisit_resolved/r16_manifest.json,data/artifact,bf390f8f1018855a39ee659481e6d54d13d2ef23fa33a5f86e4353edc375d2b7,1123,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r16_constraints/20260909_r16_common_hard_constraints_v1_fixture_n10_charger_revisit_resolved/r16_validation_report.json,data/artifact,f93dc13bb7e40b4e6e32bf4c182704ce89546f9593bc218c99976c2586030924,571,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r16_constraints/20260909_r16_common_hard_constraints_v1_fixture_n10_charger_revisit_resolved/validator_contract.json,data/artifact,176656214dbc42fb91dd298911e28a7da39567d43d7945f13f1dc2d6ac858fe4,928,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r16_constraints/20260909_r16_common_hard_constraints_v1_fixture_n10_charger_revisit_resolved_payload_fixed/constraint_config.json,data/artifact,809fa1bd989a279c2a64169b8278258145728c319e1dabac4178962d3eb1bd83,459,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r16_constraints/20260909_r16_common_hard_constraints_v1_fixture_n10_charger_revisit_resolved_payload_fixed/constraint_spec.json,data/artifact,1b1c3132b44a542605b19f354a5d9c7464a093aa4cb23b04583ca92e0841ec67,14174,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r16_constraints/20260909_r16_common_hard_constraints_v1_fixture_n10_charger_revisit_resolved_payload_fixed/r16_manifest.json,data/artifact,b0348205722ab596255de8baa163077b7205069adba2a3ccaceab7f75f9c3e0d,1137,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r16_constraints/20260909_r16_common_hard_constraints_v1_fixture_n10_charger_revisit_resolved_payload_fixed/r16_validation_report.json,data/artifact,fef09ea670915e19c86b264be60c336ac1ceef1ae28061fc18c06c3bd2792a7c,571,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r16_constraints/20260909_r16_common_hard_constraints_v1_fixture_n10_charger_revisit_resolved_payload_fixed/validator_contract.json,data/artifact,176656214dbc42fb91dd298911e28a7da39567d43d7945f13f1dc2d6ac858fe4,928,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_cpsat_standalone_formulation_fixture_n10_v18/cpsat_formulation_spec.json,data/artifact,943350776a9211aeaf21dae480a9403aea455ab3274d5a948c9e9ce16b5d5b9a,13666,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_cpsat_standalone_formulation_fixture_n10_v18/r17_cpsat_formulation_validation_report.json,data/artifact,2adc02c8801b676d21814b095d16f20cf3adc03559d9c6d15aedda8b8ffc453c,1558,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_cpsat_standalone_formulation_fixture_n10_v18_slot_order_proof/charger_slot_ordering_proof.json,data/artifact,92d9bccce409aba6ad44cccd9d8e5493a1c4c9db55cb5bd6246e234dec818e0d,3718,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_cpsat_standalone_formulation_fixture_n10_v18_slot_order_proof/integer_model_smoke_test_contract.json,data/artifact,a68c3ec63b922eb24a5cbea59c695bec57bb79ca9fdec59843904321921de3d5,5445,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_cpsat_standalone_formulation_fixture_n10_v18_slot_order_proof/r17_slot_order_validation_report.json,data/artifact,8ad2dec265505136379e9f73f8cf5be05dabbf3a116cee16f9724b2a2a69518b,1291,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_integer_model_smoke_fixture_n10_v18_retry_01/T01_no_charger.json,data/artifact,7a0127638bce14e0ade6d9a300fa822488cb8f55f4c09f85189e8d16b44c8395,1314,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_integer_model_smoke_fixture_n10_v18_retry_01/T02_one_charger.json,data/artifact,998d35f867eeafbfd5534a62ce28b2446b496c90fa643c1ec761d3a418af900f,1386,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_integer_model_smoke_fixture_n10_v18_retry_01/T03_multiple_revisit.json,data/artifact,aeb3d30908c51949e08adaa565d0e501ec82e24d8e2842e221b6eeee11bb8fe8,1559,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_integer_model_smoke_fixture_n10_v18_retry_01/T04_consecutive_charger.json,data/artifact,d3d8b9e7671c66d03c109e3beb0a68ee64724973f09118b3c8d9873a1d8ffedc,514,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_integer_model_smoke_fixture_n10_v18_retry_01/T05_duration_over_cap.json,data/artifact,5189eb560487417757a367455bf947d3ee9f0cdb0f5dec7d761aee6a30f0d66c,487,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_integer_model_smoke_fixture_n10_v18_retry_01/T06_capacity_overflow.json,data/artifact,f988d7416f2ffc7bd774dd16369e1f5e3b2c5f175fab83e922198f765c424aa5,484,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_integer_model_smoke_fixture_n10_v18_retry_01/T07_minimum_energy.json,data/artifact,e2573ed2a5e83d484e4753fb82a02a8a367d3254b26a64c71d3f37aca38be6c5,1723,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_integer_model_smoke_fixture_n10_v18_retry_01/T08_unused_slot_neutrality.json,data/artifact,a0155f975c5487fd770ff5b04e502671c17f9e0deba66a395c5e3af6b0edb21b,1398,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_integer_model_smoke_fixture_n10_v18_retry_01/aggregate_validation_report.json,data/artifact,65cc606b2847370dcb2f9c7fd5bf0de5855acfafa4c97a12f741ba5633e38fc5,1454,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_integer_model_smoke_fixture_n10_v18_retry_01/manifest.json,data/artifact,da216680b93ae22775b917acf53143c3b88b70b562115207f02fc0aaed60f8fe,1254,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_integer_model_smoke_fixture_n10_v18_retry_01/repeated_run_comparison.json,data/artifact,8543f8ff4c2789e02f50c01c106bea74d25ecf00eaa3d8839e0d624e7e1d582f,12514,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_relaxed_diagnostics_formulation_gate_fixture_n10_v18_retry_01/T04_consecutive_charger_relaxed_diagnostic.json,data/artifact,74b2ecfd0d83d23f3788c4a7e1a7e7dbecf7fd68ff353f924cf10e10da6cd660,656,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_relaxed_diagnostics_formulation_gate_fixture_n10_v18_retry_01/T05_duration_over_cap_relaxed_diagnostic.json,data/artifact,c056e17bb60b2baef849827fab66ed4e54498b414a697bf25c5ce7570e8128e4,769,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_relaxed_diagnostics_formulation_gate_fixture_n10_v18_retry_01/T06_capacity_overflow_relaxed_diagnostic.json,data/artifact,f26e7ff8e5d534ad9a74c25808c20dd377e9b7adf55b352e8369335b4f0b36e5,721,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_relaxed_diagnostics_formulation_gate_fixture_n10_v18_retry_01/T07_minimum_energy_relaxed_diagnostic.json,data/artifact,f3eab057da187d6d3b4530b2b5fe690bad6560df6f8d591a7aaf3677c891d8c4,747,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_relaxed_diagnostics_formulation_gate_fixture_n10_v18_retry_01/manifest.json,data/artifact,71074af7c79ce05ac025eb36d5ce236a4280d96096f71f7cb343c0ed569e136c,846,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_relaxed_diagnostics_formulation_gate_fixture_n10_v18_retry_01/relaxed_diagnostics_aggregate.json,data/artifact,2f9524b095929ed9f56f4346a0cbd231fce8a0b691a399d078e7f4a54f804952,3761,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_relaxed_diagnostics_formulation_gate_fixture_n10_v18_retry_02/T04_consecutive_charger_relaxed_diagnostic.json,data/artifact,ccdfcd4c82a7cb81a5186d9eb5f61c9722be1ed74dfe16025af73013ae2dc9ef,650,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_relaxed_diagnostics_formulation_gate_fixture_n10_v18_retry_02/T05_duration_over_cap_relaxed_diagnostic.json,data/artifact,bd5f60b5be31dbf8c8da0650c36eaa26e87a72e4346945dc434c6b23b21aea96,770,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_relaxed_diagnostics_formulation_gate_fixture_n10_v18_retry_02/T06_capacity_overflow_relaxed_diagnostic.json,data/artifact,cc52a6ba32ebd47fc5e8f29e169160101df0d9b184519119ce9bc9b213d07e53,721,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_relaxed_diagnostics_formulation_gate_fixture_n10_v18_retry_02/T07_minimum_energy_relaxed_diagnostic.json,data/artifact,3f787e08801ceb087b7a0b83a7b3c8cc38fa0fbb2a96fa097a7ea8d7cb709e33,747,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_relaxed_diagnostics_formulation_gate_fixture_n10_v18_retry_02/manifest.json,data/artifact,c92f2565ec245cc8540ae77089ae26989a571be535b5f7d9a7d40f375509f351,955,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_relaxed_diagnostics_formulation_gate_fixture_n10_v18_retry_02/r17_formulation_gate_review.json,data/artifact,aba514751bc2d06641311cfca536a6edaab55beb077701223a8d500846f49d6f,5577,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_relaxed_diagnostics_formulation_gate_fixture_n10_v18_retry_02/relaxed_diagnostics_aggregate.json,data/artifact,c94b50f282e0b5452d98a20f00b10c809259abab52ba71c2962c2fb4b64aced6,3755,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_t05_duration_cap_causal_retry_03/T05_causal_diagnostic_preflight.json,data/artifact,5a3bc0f74acc770b74a02245f3ea9fbf3b6a1322f75c4a61fec1bd1f7b076246,1200,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_t05_duration_cap_causal_retry_03/manifest.json,data/artifact,aea8729da11eacb0d26b768729ceff87960f64230060bc119876091ca0629218,217,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_t05_redundant_bound_proof_20260910/T05_redundant_bound_proof.json,data/artifact,9365f36041a358217b67418a7e0430012f770dda15327f9ebc40ed3fd45072ab,1664,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_cpsat_standalone/20260910_r17_t05_redundant_bound_proof_20260910/manifest.json,data/artifact,8c54379a97d0bdbb253a6e0de2624b4af0492e227dfd6a6e2207810e9e4756b1,209,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_ortools/20260909_r17_ortools_formulation_fixture_n10_v18/hc_mapping_table.json,data/artifact,2f338d925535344c54be732ed54c6ccd37bb4c038e93340cfb37a00767c917ac,5211,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_ortools/20260909_r17_ortools_formulation_fixture_n10_v18/ortools_formulation_spec.json,data/artifact,370bdd0369411a81328346f98733ee93938f0777b4fc7cda1b661775b16fdef0,9848,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_ortools/20260909_r17_ortools_formulation_fixture_n10_v18/r17_manifest.json,data/artifact,871d9afda8fab42d672e93f4aaa2c32836fbf1f5b1064eb2c25a346af6378c18,1653,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_ortools/20260909_r17_ortools_formulation_fixture_n10_v18/r17_validation_report.json,data/artifact,41949fe54e76dfd5eb5152be7b078741085bdcb9ff2372eb2713c07a3c8fa94a,976,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_ortools/20260909_r17_ortools_formulation_fixture_n10_v18/r18_execution_contract.json,data/artifact,64d57d32e3ef890af1c232033e7b525968a5cfcd313b89a6aba8f4b66f20216a,392,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_ortools/20260909_r17_ortools_formulation_fixture_n10_v18/r18_output_schema.json,data/artifact,b9ae2a2b695a45b4536ba707d9ed813b9f87f8185a4ccc6cbbe1c84a4f715571,716,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_ortools/20260909_r17_ortools_formulation_fixture_n10_v18/r18_solver_config.json,data/artifact,9da8d141314022e6ab1a6128341207ca77a681a605cb8e965ab1a08d19c6d57d,323,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_ortools/20260909_r17_ortools_formulation_fixture_n10_v18_payload_charger_solver_fixed/hc_mapping_table.json,data/artifact,c0716140d93b5fa2f54fddd61cb852c6bc9bec9dd2837ad0d3f8ec15465c0493,5302,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
